sheet,cell,field_name,java_type,excel_number_format
NEWSLETTER_15,E17,NEWSLETTER_15_E17,java.lang.Double,"_(""$""* #,##0.00_);_(""$""* \(#,##0.00\);_(""$""* "" ""??_);_(@_)"
NEWSLETTER_15,H17,NEWSLETTER_15_H17,java.lang.Double,"_(""$""* #,##0.00_);_(""$""* \(#,##0.00\);_(""$""* "" ""??_);_(@_)"
NEWSLETTER_15,I17,NEWSLETTER_15_I17,java.lang.Double,"_(""$""* #,##0.00_);_(""$""* \(#,##0.00\);_(""$""* "" ""??_);_(@_)"
NEWSLETTER_15,F22,NEWSLETTER_15_F22,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I22,NEWSLETTER_15_I22,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C23,NEWSLETTER_15_C23,java.lang.String,General
NEWSLETTER_15,F23,NEWSLETTER_15_F23,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I23,NEWSLETTER_15_I23,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C24,NEWSLETTER_15_C24,java.lang.String,General
NEWSLETTER_15,F24,NEWSLETTER_15_F24,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I24,NEWSLETTER_15_I24,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C25,NEWSLETTER_15_C25,java.lang.String,General
NEWSLETTER_15,F25,NEWSLETTER_15_F25,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I25,NEWSLETTER_15_I25,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C26,NEWSLETTER_15_C26,java.lang.String,General
NEWSLETTER_15,F26,NEWSLETTER_15_F26,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I26,NEWSLETTER_15_I26,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C27,NEWSLETTER_15_C27,java.lang.String,General
NEWSLETTER_15,F27,NEWSLETTER_15_F27,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I27,NEWSLETTER_15_I27,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C28,NEWSLETTER_15_C28,java.lang.String,General
NEWSLETTER_15,F28,NEWSLETTER_15_F28,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I28,NEWSLETTER_15_I28,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C29,NEWSLETTER_15_C29,java.lang.String,General
NEWSLETTER_15,F29,NEWSLETTER_15_F29,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I29,NEWSLETTER_15_I29,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C30,NEWSLETTER_15_C30,java.lang.String,General
NEWSLETTER_15,F30,NEWSLETTER_15_F30,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I30,NEWSLETTER_15_I30,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C31,NEWSLETTER_15_C31,java.lang.String,General
NEWSLETTER_15,F31,NEWSLETTER_15_F31,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I31,NEWSLETTER_15_I31,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C32,NEWSLETTER_15_C32,java.lang.String,General
NEWSLETTER_15,F32,NEWSLETTER_15_F32,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I32,NEWSLETTER_15_I32,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C33,NEWSLETTER_15_C33,java.lang.String,General
NEWSLETTER_15,F33,NEWSLETTER_15_F33,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I33,NEWSLETTER_15_I33,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C34,NEWSLETTER_15_C34,java.lang.String,General
NEWSLETTER_15,F34,NEWSLETTER_15_F34,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I34,NEWSLETTER_15_I34,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C35,NEWSLETTER_15_C35,java.lang.String,General
NEWSLETTER_15,F35,NEWSLETTER_15_F35,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I35,NEWSLETTER_15_I35,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C36,NEWSLETTER_15_C36,java.lang.String,General
NEWSLETTER_15,F36,NEWSLETTER_15_F36,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I36,NEWSLETTER_15_I36,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C37,NEWSLETTER_15_C37,java.lang.String,General
NEWSLETTER_15,F37,NEWSLETTER_15_F37,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I37,NEWSLETTER_15_I37,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C38,NEWSLETTER_15_C38,java.lang.String,General
NEWSLETTER_15,F38,NEWSLETTER_15_F38,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I38,NEWSLETTER_15_I38,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C39,NEWSLETTER_15_C39,java.lang.String,General
NEWSLETTER_15,F39,NEWSLETTER_15_F39,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I39,NEWSLETTER_15_I39,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C40,NEWSLETTER_15_C40,java.lang.String,General
NEWSLETTER_15,F40,NEWSLETTER_15_F40,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I40,NEWSLETTER_15_I40,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C41,NEWSLETTER_15_C41,java.lang.String,General
NEWSLETTER_15,F41,NEWSLETTER_15_F41,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I41,NEWSLETTER_15_I41,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C42,NEWSLETTER_15_C42,java.lang.String,General
NEWSLETTER_15,F42,NEWSLETTER_15_F42,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I42,NEWSLETTER_15_I42,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C43,NEWSLETTER_15_C43,java.lang.String,General
NEWSLETTER_15,F43,NEWSLETTER_15_F43,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I43,NEWSLETTER_15_I43,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C44,NEWSLETTER_15_C44,java.lang.String,General
NEWSLETTER_15,F44,NEWSLETTER_15_F44,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I44,NEWSLETTER_15_I44,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C45,NEWSLETTER_15_C45,java.lang.String,General
NEWSLETTER_15,F45,NEWSLETTER_15_F45,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I45,NEWSLETTER_15_I45,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C46,NEWSLETTER_15_C46,java.lang.String,General
NEWSLETTER_15,F46,NEWSLETTER_15_F46,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I46,NEWSLETTER_15_I46,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C47,NEWSLETTER_15_C47,java.lang.String,General
NEWSLETTER_15,F47,NEWSLETTER_15_F47,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I47,NEWSLETTER_15_I47,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C48,NEWSLETTER_15_C48,java.lang.String,General
NEWSLETTER_15,F48,NEWSLETTER_15_F48,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I48,NEWSLETTER_15_I48,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C49,NEWSLETTER_15_C49,java.lang.String,General
NEWSLETTER_15,F49,NEWSLETTER_15_F49,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I49,NEWSLETTER_15_I49,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C50,NEWSLETTER_15_C50,java.lang.String,General
NEWSLETTER_15,F50,NEWSLETTER_15_F50,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I50,NEWSLETTER_15_I50,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C51,NEWSLETTER_15_C51,java.lang.String,General
NEWSLETTER_15,F51,NEWSLETTER_15_F51,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I51,NEWSLETTER_15_I51,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C52,NEWSLETTER_15_C52,java.lang.String,General
NEWSLETTER_15,F52,NEWSLETTER_15_F52,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I52,NEWSLETTER_15_I52,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C53,NEWSLETTER_15_C53,java.lang.String,General
NEWSLETTER_15,F53,NEWSLETTER_15_F53,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I53,NEWSLETTER_15_I53,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C54,NEWSLETTER_15_C54,java.lang.String,General
NEWSLETTER_15,F54,NEWSLETTER_15_F54,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I54,NEWSLETTER_15_I54,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C55,NEWSLETTER_15_C55,java.lang.String,General
NEWSLETTER_15,F55,NEWSLETTER_15_F55,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I55,NEWSLETTER_15_I55,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C56,NEWSLETTER_15_C56,java.lang.String,General
NEWSLETTER_15,F56,NEWSLETTER_15_F56,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I56,NEWSLETTER_15_I56,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C57,NEWSLETTER_15_C57,java.lang.String,General
NEWSLETTER_15,F57,NEWSLETTER_15_F57,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I57,NEWSLETTER_15_I57,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I59,NEWSLETTER_15_I59,java.lang.Double,"#,##0.00_);(#,##0.00)"
COMMENTS,C2,COMMENTS_C2,java.lang.String,General
COMMENTS,C3,COMMENTS_C3,java.lang.String,General
COMMENTS,C4,COMMENTS_C4,java.lang.String,General
COMMENTS,C6,COMMENTS_C6,java.lang.String,General
SECONDARY_ACCOUNTS_2c,C2,SECONDARY_ACCOUNTS_2c_C2,java.lang.String,General
SECONDARY_ACCOUNTS_2c,C3,SECONDARY_ACCOUNTS_2c_C3,java.lang.String,General
SECONDARY_ACCOUNTS_2c,C4,SECONDARY_ACCOUNTS_2c_C4,java.lang.String,General
SECONDARY_ACCOUNTS_2c,C6,SECONDARY_ACCOUNTS_2c_C6,java.lang.String,General
SECONDARY_ACCOUNTS_2c,I19,SECONDARY_ACCOUNTS_2c_I19,java.lang.String,General
SECONDARY_ACCOUNTS_2c,D22,SECONDARY_ACCOUNTS_2c_D22,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2c,E22,SECONDARY_ACCOUNTS_2c_E22,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2c,F22,SECONDARY_ACCOUNTS_2c_F22,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2c,G22,SECONDARY_ACCOUNTS_2c_G22,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2c,I22,SECONDARY_ACCOUNTS_2c_I22,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2c,D23,SECONDARY_ACCOUNTS_2c_D23,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2c,E23,SECONDARY_ACCOUNTS_2c_E23,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2c,F23,SECONDARY_ACCOUNTS_2c_F23,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2c,G23,SECONDARY_ACCOUNTS_2c_G23,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2c,I23,SECONDARY_ACCOUNTS_2c_I23,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2c,C63,SECONDARY_ACCOUNTS_2c_C63,java.lang.String,General
SECONDARY_ACCOUNTS_2d,C2,SECONDARY_ACCOUNTS_2d_C2,java.lang.String,General
SECONDARY_ACCOUNTS_2d,C3,SECONDARY_ACCOUNTS_2d_C3,java.lang.String,General
SECONDARY_ACCOUNTS_2d,C4,SECONDARY_ACCOUNTS_2d_C4,java.lang.String,General
SECONDARY_ACCOUNTS_2d,C6,SECONDARY_ACCOUNTS_2d_C6,java.lang.String,General
SECONDARY_ACCOUNTS_2d,I19,SECONDARY_ACCOUNTS_2d_I19,java.lang.String,General
SECONDARY_ACCOUNTS_2d,D22,SECONDARY_ACCOUNTS_2d_D22,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2d,E22,SECONDARY_ACCOUNTS_2d_E22,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2d,F22,SECONDARY_ACCOUNTS_2d_F22,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2d,G22,SECONDARY_ACCOUNTS_2d_G22,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2d,I22,SECONDARY_ACCOUNTS_2d_I22,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2d,D23,SECONDARY_ACCOUNTS_2d_D23,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2d,E23,SECONDARY_ACCOUNTS_2d_E23,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2d,F23,SECONDARY_ACCOUNTS_2d_F23,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2d,G23,SECONDARY_ACCOUNTS_2d_G23,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2d,I23,SECONDARY_ACCOUNTS_2d_I23,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2d,C63,SECONDARY_ACCOUNTS_2d_C63,java.lang.String,General
ASSET_DTL_5c,C2,ASSET_DTL_5c_C2,java.lang.String,General
ASSET_DTL_5c,C3,ASSET_DTL_5c_C3,java.lang.String,General
ASSET_DTL_5c,C4,ASSET_DTL_5c_C4,java.lang.String,General
ASSET_DTL_5c,C6,ASSET_DTL_5c_C6,java.lang.String,General
ASSET_DTL_5c,E33,ASSET_DTL_5c_E33,java.lang.Double,"#,##0.00_);(#,##0.00)"
ASSET_DTL_5c,F33,ASSET_DTL_5c_F33,java.lang.Double,"#,##0.00_);(#,##0.00)"
ASSET_DTL_5c,E44,ASSET_DTL_5c_E44,java.lang.Double,"#,##0.00_);(#,##0.00)"
ASSET_DTL_5c,F44,ASSET_DTL_5c_F44,java.lang.Double,"#,##0.00_);(#,##0.00)"
ASSET_DTL_5c,E58,ASSET_DTL_5c_E58,java.lang.Double,"#,##0.00_);(#,##0.00)"
ASSET_DTL_5c,F58,ASSET_DTL_5c_F58,java.lang.Double,"#,##0.00_);(#,##0.00)"
LIABILITY_DTL_5d,C2,LIABILITY_DTL_5d_C2,java.lang.String,General
LIABILITY_DTL_5d,C3,LIABILITY_DTL_5d_C3,java.lang.String,General
LIABILITY_DTL_5d,C4,LIABILITY_DTL_5d_C4,java.lang.String,General
LIABILITY_DTL_5d,C6,LIABILITY_DTL_5d_C6,java.lang.String,General
LIABILITY_DTL_5d,E29,LIABILITY_DTL_5d_E29,java.lang.Double,"#,##0.00_);(#,##0.00)"
LIABILITY_DTL_5d,F29,LIABILITY_DTL_5d_F29,java.lang.Double,"#,##0.00_);(#,##0.00)"
LIABILITY_DTL_5d,E47,LIABILITY_DTL_5d_E47,java.lang.Double,"#,##0.00_);(#,##0.00)"
LIABILITY_DTL_5d,F47,LIABILITY_DTL_5d_F47,java.lang.Double,"#,##0.00_);(#,##0.00)"
LIABILITY_DTL_5d,E56,LIABILITY_DTL_5d_E56,java.lang.Double,"#,##0.00_);(#,##0.00)"
LIABILITY_DTL_5d,F56,LIABILITY_DTL_5d_F56,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,C2,INVENTORY_DTL_6b_C2,java.lang.String,General
INVENTORY_DTL_6b,C3,INVENTORY_DTL_6b_C3,java.lang.String,General
INVENTORY_DTL_6b,C4,INVENTORY_DTL_6b_C4,java.lang.String,General
INVENTORY_DTL_6b,C6,INVENTORY_DTL_6b_C6,java.lang.String,General
INVENTORY_DTL_6b,M17,INVENTORY_DTL_6b_M17,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,E22,INVENTORY_DTL_6b_E22,java.lang.Double,"#,##0.0000000000_);\(#,##0.0000000000\)"
INVENTORY_DTL_6b,F22,INVENTORY_DTL_6b_F22,java.lang.Double,"#,##0.0000000000_);\(#,##0.0000000000\)"
INVENTORY_DTL_6b,G22,INVENTORY_DTL_6b_G22,java.lang.Double,"#,##0.0000000000_);\(#,##0.0000000000\)"
INVENTORY_DTL_6b,H22,INVENTORY_DTL_6b_H22,java.lang.Double,"#,##0.0000000000_);\(#,##0.0000000000\)"
INVENTORY_DTL_6b,I22,INVENTORY_DTL_6b_I22,java.lang.Double,"#,##0.0000000000_);\(#,##0.0000000000\)"
INVENTORY_DTL_6b,J22,INVENTORY_DTL_6b_J22,java.lang.Double,"#,##0.0000000000_);\(#,##0.0000000000\)"
INVENTORY_DTL_6b,K22,INVENTORY_DTL_6b_K22,java.lang.Double,"#,##0.0000000000_);\(#,##0.0000000000\)"
INVENTORY_DTL_6b,L22,INVENTORY_DTL_6b_L22,java.lang.Double,"#,##0.0000000000_);\(#,##0.0000000000\)"
INVENTORY_DTL_6b,E26,INVENTORY_DTL_6b_E26,java.lang.Double,"#,##0"
INVENTORY_DTL_6b,F26,INVENTORY_DTL_6b_F26,java.lang.Double,"#,##0"
INVENTORY_DTL_6b,G26,INVENTORY_DTL_6b_G26,java.lang.Double,"#,##0"
INVENTORY_DTL_6b,H26,INVENTORY_DTL_6b_H26,java.lang.Double,"#,##0"
INVENTORY_DTL_6b,I26,INVENTORY_DTL_6b_I26,java.lang.Double,"#,##0"
INVENTORY_DTL_6b,J26,INVENTORY_DTL_6b_J26,java.lang.Double,"#,##0"
INVENTORY_DTL_6b,K26,INVENTORY_DTL_6b_K26,java.lang.Double,"#,##0"
INVENTORY_DTL_6b,L26,INVENTORY_DTL_6b_L26,java.lang.Double,"#,##0"
INVENTORY_DTL_6b,E27,INVENTORY_DTL_6b_E27,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,F27,INVENTORY_DTL_6b_F27,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,G27,INVENTORY_DTL_6b_G27,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,H27,INVENTORY_DTL_6b_H27,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,I27,INVENTORY_DTL_6b_I27,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,J27,INVENTORY_DTL_6b_J27,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,K27,INVENTORY_DTL_6b_K27,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,L27,INVENTORY_DTL_6b_L27,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,M27,INVENTORY_DTL_6b_M27,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,E29,INVENTORY_DTL_6b_E29,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,F29,INVENTORY_DTL_6b_F29,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,G29,INVENTORY_DTL_6b_G29,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,H29,INVENTORY_DTL_6b_H29,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,I29,INVENTORY_DTL_6b_I29,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,J29,INVENTORY_DTL_6b_J29,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,K29,INVENTORY_DTL_6b_K29,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,L29,INVENTORY_DTL_6b_L29,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,M29,INVENTORY_DTL_6b_M29,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,M30,INVENTORY_DTL_6b_M30,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,E31,INVENTORY_DTL_6b_E31,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,F31,INVENTORY_DTL_6b_F31,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,G31,INVENTORY_DTL_6b_G31,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,H31,INVENTORY_DTL_6b_H31,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,I31,INVENTORY_DTL_6b_I31,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,J31,INVENTORY_DTL_6b_J31,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,K31,INVENTORY_DTL_6b_K31,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,L31,INVENTORY_DTL_6b_L31,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,C2,REGALIA_SALES_DTL_7b_C2,java.lang.String,General
REGALIA_SALES_DTL_7b,C3,REGALIA_SALES_DTL_7b_C3,java.lang.String,General
REGALIA_SALES_DTL_7b,C4,REGALIA_SALES_DTL_7b_C4,java.lang.String,General
REGALIA_SALES_DTL_7b,C6,REGALIA_SALES_DTL_7b_C6,java.lang.String,General
REGALIA_SALES_DTL_7b,I20,REGALIA_SALES_DTL_7b_I20,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I21,REGALIA_SALES_DTL_7b_I21,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I22,REGALIA_SALES_DTL_7b_I22,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I23,REGALIA_SALES_DTL_7b_I23,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I24,REGALIA_SALES_DTL_7b_I24,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I25,REGALIA_SALES_DTL_7b_I25,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I26,REGALIA_SALES_DTL_7b_I26,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I27,REGALIA_SALES_DTL_7b_I27,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I28,REGALIA_SALES_DTL_7b_I28,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I29,REGALIA_SALES_DTL_7b_I29,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I30,REGALIA_SALES_DTL_7b_I30,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I31,REGALIA_SALES_DTL_7b_I31,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,F32,REGALIA_SALES_DTL_7b_F32,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,H32,REGALIA_SALES_DTL_7b_H32,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I32,REGALIA_SALES_DTL_7b_I32,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I47,REGALIA_SALES_DTL_7b_I47,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,H49,REGALIA_SALES_DTL_7b_H49,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,H50,REGALIA_SALES_DTL_7b_H50,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,H51,REGALIA_SALES_DTL_7b_H51,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,H52,REGALIA_SALES_DTL_7b_H52,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I52,REGALIA_SALES_DTL_7b_I52,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I53,REGALIA_SALES_DTL_7b_I53,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,D2,DEPR_DTL_8b_D2,java.lang.String,General
DEPR_DTL_8b,D3,DEPR_DTL_8b_D3,java.lang.String,General
DEPR_DTL_8b,D4,DEPR_DTL_8b_D4,java.lang.String,General
DEPR_DTL_8b,D6,DEPR_DTL_8b_D6,java.lang.String,General
DEPR_DTL_8b,H14,DEPR_DTL_8b_H14,java.lang.Double,0.00%
DEPR_DTL_8b,I14,DEPR_DTL_8b_I14,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K14,DEPR_DTL_8b_K14,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L14,DEPR_DTL_8b_L14,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M14,DEPR_DTL_8b_M14,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H15,DEPR_DTL_8b_H15,java.lang.Double,0.00%
DEPR_DTL_8b,I15,DEPR_DTL_8b_I15,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K15,DEPR_DTL_8b_K15,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L15,DEPR_DTL_8b_L15,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M15,DEPR_DTL_8b_M15,java.lang.Double,"#,##0.00_);(#,##0.00)"
